Timestamp,Temperature,Mode,OperationType
2025-09-10 17:45:56,64,AUTO,CONTINUOUS
2025-09-10 17:45:57,50,AUTO,CONTINUOUS
2025-09-10 17:45:58,48,AUTO,CONTINUOUS
2025-09-10 17:45:59,63,AUTO,CONTINUOUS
2025-09-10 17:46:00,57,AUTO,CONTINUOUS
2025-09-10 17:46:01,62,AUTO,CONTINUOUS
2025-09-10 17:46:02,51,AUTO,CONTINUOUS
2025-09-10 17:46:04,61,AUTO,CONTINUOUS
2025-09-10 17:46:05,45,AUTO,CONTINUOUS
2025-09-10 17:46:06,57,AUTO,CONTINUOUS
2025-09-10 17:46:07,59,AUTO,CONTINUOUS
2025-09-10 17:46:08,53,AUTO,CONTINUOUS
2025-09-10 17:46:09,40,AUTO,CONTINUOUS
2025-09-10 17:46:10,43,AUTO,CONTINUOUS
2025-09-10 17:46:11,63,AUTO,CONTINUOUS
2025-09-10 17:46:12,52,OFF,CONTINUOUS
2025-09-10 17:46:13,53,AUTO,CONTINUOUS
2025-09-10 17:46:14,41,OFF,CONTINUOUS
2025-09-10 17:46:15,52,OFF,CONTINUOUS
2025-09-10 17:46:16,46,OFF,CONTINUOUS
2025-09-10 17:46:17,57,OFF,CONTINUOUS
2025-09-10 17:46:18,58,OFF,CONTINUOUS
2025-09-10 17:46:19,55,OFF,CONTINUOUS
2025-09-10 17:46:20,57,OFF,CONTINUOUS
2025-09-10 17:46:21,40,OFF,CONTINUOUS
2025-09-10 17:46:22,65,OFF,CONTINUOUS
2025-09-10 17:46:23,44,OFF,CONTINUOUS
2025-09-10 17:46:24,53,OFF,CONTINUOUS
2025-09-10 17:46:25,61,OFF,CONTINUOUS
2025-09-10 17:46:26,62,OFF,CONTINUOUS
2025-09-10 17:46:27,54,OFF,CONTINUOUS
2025-09-10 17:46:28,62,OFF,CONTINUOUS
2025-09-10 17:46:29,52,OFF,CONTINUOUS
2025-09-10 17:46:30,40,OFF,CONTINUOUS
2025-09-10 17:46:31,50,OFF,CONTINUOUS
2025-09-10 17:46:32,43,OFF,CONTINUOUS
2025-09-10 17:46:33,64,OFF,CONTINUOUS
2025-09-10 17:46:34,53,OFF,CONTINUOUS
2025-09-10 17:46:35,59,OFF,CONTINUOUS
2025-09-10 17:46:36,50,OFF,CONTINUOUS
2025-09-10 17:46:37,65,OFF,CONTINUOUS
2025-09-10 17:46:38,65,OFF,CONTINUOUS
2025-09-10 17:46:39,42,OFF,CONTINUOUS
2025-09-10 17:46:40,43,OFF,CONTINUOUS
2025-09-10 17:46:42,56,OFF,CONTINUOUS
2025-09-10 17:46:43,47,OFF,CONTINUOUS
2025-09-10 17:46:44,50,OFF,CONTINUOUS
2025-09-10 17:46:45,65,OFF,CONTINUOUS
2025-09-10 17:46:46,44,OFF,CONTINUOUS
2025-09-10 17:46:47,55,OFF,CONTINUOUS
2025-09-10 17:46:48,43,OFF,CONTINUOUS
2025-09-10 17:46:49,41,OFF,CONTINUOUS
2025-09-10 17:46:50,63,OFF,CONTINUOUS
2025-09-10 17:46:51,52,OFF,CONTINUOUS
2025-09-10 17:46:52,48,OFF,CONTINUOUS
2025-09-10 17:46:53,58,OFF,CONTINUOUS
2025-09-10 17:46:54,44,OFF,CONTINUOUS
2025-09-10 17:46:55,42,OFF,CONTINUOUS
2025-09-10 17:46:56,41,OFF,CONTINUOUS
2025-09-10 17:46:57,63,OFF,CONTINUOUS
2025-09-10 17:46:58,57,OFF,CONTINUOUS
2025-09-10 17:46:59,53,OFF,CONTINUOUS
2025-09-10 17:47:00,62,OFF,CONTINUOUS
2025-09-10 17:47:01,40,OFF,CONTINUOUS
2025-09-10 17:47:02,52,OFF,CONTINUOUS
2025-09-10 17:47:03,54,OFF,CONTINUOUS
2025-09-10 17:47:04,41,OFF,CONTINUOUS
2025-09-10 17:47:05,45,OFF,CONTINUOUS
2025-09-10 17:47:06,51,OFF,CONTINUOUS
2025-09-10 17:47:07,47,OFF,CONTINUOUS
2025-09-10 17:47:08,55,OFF,CONTINUOUS
2025-09-10 17:47:09,57,OFF,CONTINUOUS
2025-09-10 17:47:10,60,OFF,CONTINUOUS
2025-09-10 17:47:11,49,OFF,CONTINUOUS
2025-09-10 17:47:12,56,OFF,CONTINUOUS
2025-09-10 17:47:13,44,OFF,CONTINUOUS
2025-09-10 17:47:14,40,OFF,CONTINUOUS
2025-09-10 17:47:15,63,OFF,CONTINUOUS
2025-09-10 17:47:16,45,OFF,CONTINUOUS
2025-09-10 17:47:17,61,OFF,CONTINUOUS
2025-09-10 17:47:18,41,OFF,CONTINUOUS
2025-09-10 17:47:19,43,OFF,CONTINUOUS
2025-09-10 17:47:20,47,OFF,CONTINUOUS
2025-09-10 17:47:21,61,OFF,CONTINUOUS
2025-09-10 17:47:22,55,OFF,CONTINUOUS
